Ticker,AAPL,MSFT,SPY
2025-06-10,202.2441864013672,469.26885986328125,597.8732299804688
2025-06-11,198.36236572265625,470.9628601074219,596.1681518554688
2025-06-12,198.78147888183594,477.1909484863281,598.5374755859375
2025-06-13,196.03726196289062,473.2946472167969,591.8457641601562
2025-06-16,198.0031280517578,477.46002197265625,597.4766845703125
2025-06-17,195.2289581298828,476.3638610839844,592.3712158203125
2025-06-18,196.16697692871094,478.5561218261719,592.281982421875
2025-06-20,200.57769775390625,475.7261047363281,590.8909301757812
2025-06-23,201.07666015625,484.29595947265625,596.7274780273438
2025-06-24,199.87918090820312,488.3915100097656,603.3196411132812
2025-06-25,201.13653564453125,490.5439758300781,603.65771484375
2025-06-26,200.57769775390625,495.705810546875,608.380615234375
2025-06-27,200.65753173828125,494.20111083984375,611.4032592773438
2025-06-30,204.7389373779297,495.66595458984375,614.3265380859375
2025-07-01,207.3833770751953,490.32470703125,614.127685546875
2025-07-02,211.99366760253906,489.36810302734375,616.9116821289062
2025-07-03,213.10134887695312,497.0909423828125,621.7738037109375
2025-07-07,209.50889587402344,495.974853515625,617.140380859375
2025-07-08,209.5687713623047,494.8786926269531,616.8023681640625
2025-07-09,210.69639587402344,501.74456787109375,620.5010986328125
2025-07-10,211.96372985839844,499.7216796875,622.2510986328125
2025-07-11,210.7163543701172,501.5552062988281,620.0635986328125
2025-07-14,208.1816864013672,501.2562561035156,621.2467651367188
2025-07-15,208.67066955566406,504.04644775390625,618.592041015625
2025-07-16,209.71847534179688,503.84716796875,620.66015625
2025-07-17,209.57875061035156,509.9058532714844,624.4583740234375
2025-07-18,210.73631286621094,508.2615966796875,624.0010375976562
2025-07-21,212.0335693359375,508.2716064453125,625.1842651367188
2025-07-22,213.94955444335938,503.4983825683594,625.2737426757812
2025-07-23,213.7000732421875,504.09625244140625,630.59326171875
2025-07-24,213.31088256835938,509.0887451171875,630.802001953125
2025-07-25,213.43064880371094,511.9088439941406,633.4667358398438
2025-07-28,213.6002960205078,510.7030334472656,633.3076782226562
2025-07-29,210.8261260986328,510.7727966308594,631.63720703125
2025-07-30,208.6107940673828,511.4404296875,630.841796875
2025-07-31,207.1339111328125,531.62939453125,628.4754028320312
2025-08-01,201.95481872558594,522.2722778320312,618.1743774414062
2025-08-04,202.9227752685547,533.7619018554688,627.5704956054688
2025-08-05,202.49366760253906,525.8995361328125,624.3887329101562
2025-08-06,212.80197143554688,523.0994262695312,629.17138671875
2025-08-07,219.56771850585938,519.0137939453125,628.6443481445312
2025-08-08,228.86814880371094,520.2095947265625,633.5462646484375
2025-08-11,226.95997619628906,519.9405517578125,632.29345703125
2025-08-12,229.42758178710938,527.3843383789062,639.02490234375
2025-08-13,233.10403442382812,518.7546997070312,641.2123413085938
2025-08-14,232.5545654296875,520.6480102539062,641.27197265625
2025-08-15,231.36570739746094,518.3461303710938,639.7706298828125
2025-08-18,230.66639709472656,515.286865234375,639.63134765625
2025-08-19,230.3367156982422,507.98260498046875,636.1612548828125
2025-08-20,225.79110717773438,503.9468078613281,634.470947265625
2025-08-21,224.68218994140625,503.2980041503906,631.925537109375
2025-08-22,227.53941345214844,506.2824401855469,641.6299438476562
2025-08-25,226.94000244140625,503.3179931640625,638.8060302734375
2025-08-26,229.08792114257812,501.1021423339844,641.4807739257812
2025-08-27,230.26678466796875,505.7933349609375,642.9423828125
2025-08-28,232.33477783203125,508.68792724609375,645.2192993164062
2025-08-29,231.91517639160156,505.7434387207031,641.3713989257812
2025-09-02,229.49752807617188,504.1763610839844,636.61865234375
2025-09-03,238.2390594482422,504.40594482421875,640.06884765625
2025-09-04,239.5477752685547,507.02105712890625,645.4181518554688
2025-09-05,239.45787048339844,494.0752868652344,643.5488891601562
2025-09-08,237.64962768554688,497.2693176269531,645.1298217773438
2025-09-09,234.123046875,497.4789123535156,646.6212768554688
2025-09-10,226.5703582763672,499.43524169921875,648.4906005859375
2025-09-11,229.80722045898438,500.0740661621094,653.8796997070312
2025-09-12,233.84332275390625,508.94744873046875,653.660888671875
2025-09-15,236.47076416015625,514.397216796875,657.1409301757812
2025-09-16,237.9193572998047,508.08905029296875,656.2361450195312
2025-09-17,238.75856018066406,509.06719970703125,655.4208374023438
2025-09-18,237.64962768554688,507.5001525878906,658.4832763671875
2025-09-19,245.26223754882812,516.96240234375,661.74462890625
2025-09-22,255.8319854736328,513.4889526367188,664.8753662109375
2025-09-23,254.18359375,508.2787170410156,661.256103515625
2025-09-24,252.06564331054688,509.19696044921875,659.1522216796875
2025-09-25,256.6212158203125,506.0827941894531,656.1112670898438
2025-09-26,255.2126007080078,510.5045166015625,659.8701782226562
2025-09-29,254.18359375,513.6386108398438,661.7246704101562
2025-09-30,254.38340759277344,516.982421875,664.21728515625
2025-10-01,255.20260620117188,518.7391357421875,666.4806518554688
2025-10-02,256.8809814453125,514.7765502929688,667.248291015625
2025-10-03,257.7701110839844,516.3834838867188,667.2384033203125
2025-10-06,256.44140625,527.5825805664062,669.6312866210938
2025-10-07,256.23162841796875,523.0010986328125,667.1486206054688
2025-10-08,257.8100891113281,523.8695068359375,671.1268920898438
2025-10-09,253.79396057128906,521.4241333007812,669.1826171875
2025-10-10,245.032470703125,510.0054626464844,651.0960693359375
2025-10-13,247.42015075683594,513.0896606445312,661.0865478515625
2025-10-14,247.53004455566406,512.610595703125,660.2789306640625
2025-10-15,249.09852600097656,512.4708251953125,663.2102661132812
2025-10-16,247.21035766601562,510.65423583984375,658.6936645507812
2025-10-17,252.045654296875,512.62060546875,662.4326171875
2025-10-20,261.98602294921875,515.8245239257812,669.3222045898438
2025-10-21,262.5155029296875,516.6929321289062,669.3121948242188
2025-10-22,258.19970703125,519.5675659179688,665.83251953125
2025-10-23,259.3285827636719,519.5875244140625,669.7808837890625
2025-10-24,262.56549072265625,522.6318359375,675.2546997070312
2025-10-27,268.5496520996094,530.527099609375,683.2211303710938
2025-10-28,268.7394714355469,541.057373046875,685.0357666015625
2025-10-29,269.4388122558594,540.538330078125,685.3648071289062
2025-10-30,271.13714599609375,524.77783203125,677.8270874023438
2025-10-31,270.108154296875,516.8426513671875,680.050537109375
2025-11-03,268.7894287109375,516.0641479492188,681.3267822265625
2025-11-04,269.7784729003906,513.3692016601562,673.2506103515625
2025-11-05,269.8783874511719,506.2125549316406,675.583740234375
2025-11-06,269.50872802734375,496.1713562011719,668.3351440429688
2025-11-07,268.2099914550781,495.8918762207031,668.9931640625
2025-11-10,269.42999267578125,505.0547180175781,679.432373046875
2025-11-11,275.25,507.7297058105469,680.9877319335938
2025-11-12,273.4700012207031,510.1851501464844,681.3666381835938
2025-11-13,272.95001220703125,502.34979248046875,670.0599975585938
2025-11-14,272.4100036621094,509.2268981933594,669.9503784179688
2025-11-17,267.4599914550781,506.54193115234375,663.7088012695312
2025-11-18,267.44000244140625,492.8675537109375,658.1353149414062
2025-11-19,268.55999755859375,486.2099914550781,660.6777954101562
2025-11-20,266.25,478.42999267578125,650.6075439453125
2025-11-21,271.489990234375,472.1199951171875,657.08837890625
2025-11-24,275.9200134277344,474.0,666.759765625
2025-11-25,276.9700012207031,476.989990234375,673.03125
2025-11-26,277.54998779296875,485.5,677.6775512695312
2025-11-28,278.8500061035156,492.010009765625,681.3765869140625
2025-12-01,283.1000061035156,486.739990234375,678.2658081054688
2025-12-02,286.19000244140625,490.0,679.5220947265625
2025-12-03,284.1499938964844,477.7300109863281,681.8751220703125
2025-12-04,280.70001220703125,480.8399963378906,682.3736572265625
2025-12-05,278.7799987792969,483.1600036621094,683.6697998046875
2025-12-08,277.8900146484375,491.0199890136719,681.6159057617188
2025-12-09,277.17999267578125,492.0199890136719,681.027587890625
2025-12-10,278.7799987792969,478.55999755859375,685.5443115234375
2025-12-11,278.0299987792969,483.4700012207031,687.1395263671875
2025-12-12,278.2799987792969,478.5299987792969,679.7514038085938
2025-12-15,274.1099853515625,474.82000732421875,678.7244262695312
2025-12-16,274.6099853515625,476.3900146484375,676.8699340820312
2025-12-17,271.8399963378906,476.1199951171875,669.4219360351562
2025-12-18,272.19000244140625,483.9800109863281,674.4769287109375
2025-12-19,273.6700134277344,485.9200134277344,680.5900268554688
2025-12-22,270.9700012207031,484.9200134277344,684.8300170898438
